hub,date,agent_id,agent_type,best_bid,best_ask,mid,spread,n_fills,transacted_volume,avg_tx_price
NBP,2022-06-28,48,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,49,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,50,NoiseAgent,96700.0,96702.0,96701.0,2.0,0,0.0,
NBP,2022-06-28,51,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,52,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,53,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,54,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,55,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,56,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,57,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,58,NoiseAgent,102969.0,103155.0,103062.0,186.0,0,0.0,
NBP,2022-06-28,59,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,60,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,61,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,62,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,63,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,64,NoiseAgent,94712.0,97418.0,96065.0,2706.0,0,0.0,
NBP,2022-06-28,65,NoiseAgent,101508.0,101509.0,101508.0,1.0,0,0.0,
NBP,2022-06-28,66,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,67,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,68,NoiseAgent,101506.0,101508.0,101507.0,2.0,0,0.0,
NBP,2022-06-28,69,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,70,NoiseAgent,99740.0,99749.0,99744.0,9.0,0,0.0,
NBP,2022-06-28,71,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,72,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,73,NoiseAgent,95541.0,95696.0,95618.0,155.0,0,0.0,
NBP,2022-06-28,74,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,75,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,76,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,77,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,78,NoiseAgent,96707.0,96708.0,96708.0,1.0,0,0.0,
NBP,2022-06-28,79,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,80,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,81,NoiseAgent,94697.0,94712.0,94704.0,15.0,0,0.0,
NBP,2022-06-28,82,NoiseAgent,99025.0,99029.0,99027.0,4.0,0,0.0,
NBP,2022-06-28,83,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,84,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,85,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,86,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,87,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,88,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,89,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,90,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,91,NoiseAgent,99235.0,99237.0,99236.0,2.0,0,0.0,
NBP,2022-06-28,92,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,93,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,94,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,95,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,96,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,97,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,98,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,99,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,100,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,101,NoiseAgent,98108.0,98338.0,98223.0,230.0,0,0.0,
NBP,2022-06-28,102,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,103,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,104,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,105,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,106,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,107,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,108,NoiseAgent,100824.0,100828.0,100826.0,4.0,0,0.0,
NBP,2022-06-28,109,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,110,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,111,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,112,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,113,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,114,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,115,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,116,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,117,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,118,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,119,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,120,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,121,NoiseAgent,99143.0,99144.0,99144.0,1.0,0,0.0,
NBP,2022-06-28,122,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,123,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,124,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,125,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,126,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,127,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,128,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,129,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,130,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,131,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,132,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,133,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,134,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,135,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,136,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,137,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,138,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,139,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,140,NoiseAgent,99821.0,99965.0,99893.0,144.0,0,0.0,
NBP,2022-06-28,141,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,142,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,143,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,144,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,145,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,146,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,147,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,148,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,149,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,150,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,151,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,152,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,153,NoiseAgent,101510.0,101511.0,101510.0,1.0,0,0.0,
NBP,2022-06-28,154,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,155,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,156,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,157,NoiseAgent,96707.0,96708.0,96708.0,1.0,0,0.0,
NBP,2022-06-28,158,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,159,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,160,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,161,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,162,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,163,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,164,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,165,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,166,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,167,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,168,NoiseAgent,96706.0,96707.0,96706.0,1.0,0,0.0,
NBP,2022-06-28,169,NoiseAgent,99821.0,99843.0,99832.0,22.0,0,0.0,
NBP,2022-06-28,170,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,171,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,172,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,173,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,174,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,175,NoiseAgent,101582.0,101584.0,101583.0,2.0,0,0.0,
NBP,2022-06-28,176,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,177,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,178,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,179,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,180,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,181,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,182,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,183,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,184,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,185,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,186,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,187,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,188,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,189,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,190,NoiseAgent,100901.0,101362.0,101132.0,461.0,0,0.0,
NBP,2022-06-28,191,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,192,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,193,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,194,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,195,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,196,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,197,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,198,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,199,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,200,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,201,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,202,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,203,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,204,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,205,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,206,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,207,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,208,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,209,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,210,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,211,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,212,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,213,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,214,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,215,NoiseAgent,99447.0,99494.0,99470.0,47.0,0,0.0,
NBP,2022-06-28,216,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,217,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,218,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,219,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,220,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,221,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,222,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,223,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,224,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,225,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,226,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,227,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,228,NoiseAgent,95999.0,96024.0,96012.0,25.0,0,0.0,
NBP,2022-06-28,229,NoiseAgent,99539.0,99558.0,99548.0,19.0,0,0.0,
NBP,2022-06-28,230,NoiseAgent,99025.0,99029.0,99027.0,4.0,0,0.0,
NBP,2022-06-28,231,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,232,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,233,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,234,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,235,NoiseAgent,101561.0,101562.0,101562.0,1.0,0,0.0,
NBP,2022-06-28,236,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,237,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,238,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,239,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,240,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,241,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,242,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,243,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,244,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,245,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,246,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,247,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,248,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,249,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,250,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,251,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,252,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,253,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,254,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,255,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,256,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,257,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,258,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,259,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,260,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,261,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,262,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,263,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,264,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,265,NoiseAgent,99722.0,99740.0,99731.0,18.0,0,0.0,
NBP,2022-06-28,266,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,267,NoiseAgent,99170.0,99180.0,99175.0,10.0,0,0.0,
NBP,2022-06-28,268,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,269,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,270,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,271,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,272,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,273,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,274,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,275,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,276,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,277,NoiseAgent,99321.0,99328.0,99324.0,7.0,0,0.0,
NBP,2022-06-28,278,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,279,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,280,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,281,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,282,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,283,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,284,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,285,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,286,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,287,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,288,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,289,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,290,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,291,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,292,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,293,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,294,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,295,NoiseAgent,99144.0,99160.0,99152.0,16.0,0,0.0,
NBP,2022-06-28,296,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,297,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,298,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,299,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,300,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,301,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,302,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,303,NoiseAgent,101561.0,101562.0,101562.0,1.0,0,0.0,
NBP,2022-06-28,304,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,305,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,306,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,307,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,308,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,309,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,310,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,311,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,312,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,313,NoiseAgent,101542.0,101543.0,101542.0,1.0,0,0.0,
NBP,2022-06-28,314,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,315,NoiseAgent,99255.0,99260.0,99258.0,5.0,0,0.0,
NBP,2022-06-28,316,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,317,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,318,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,319,NoiseAgent,102969.0,103425.0,103197.0,456.0,0,0.0,
NBP,2022-06-28,320,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,321,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,322,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,323,NoiseAgent,95867.0,96024.0,95946.0,157.0,0,0.0,
NBP,2022-06-28,324,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,325,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,326,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,327,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,328,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,329,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,330,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,331,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,332,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,333,NoiseAgent,99654.0,99655.0,99654.0,1.0,0,0.0,
NBP,2022-06-28,334,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,335,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,336,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,337,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,338,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,339,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,340,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,341,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,342,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,343,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,344,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,345,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,346,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,347,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,348,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,349,NoiseAgent,99743.0,99754.0,99748.0,11.0,0,0.0,
NBP,2022-06-28,350,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,351,NoiseAgent,98795.0,98866.0,98830.0,71.0,0,0.0,
NBP,2022-06-28,352,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,353,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,354,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,355,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,356,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,357,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,358,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,359,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,360,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,361,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,362,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,363,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,364,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,365,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,366,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,367,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,368,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,369,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,370,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,371,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,372,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,373,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,374,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,375,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,376,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,377,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,378,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,379,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,380,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,381,NoiseAgent,98796.0,98926.0,98861.0,130.0,0,0.0,
NBP,2022-06-28,382,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,383,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,384,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,385,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,386,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,387,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,388,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,389,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,390,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,391,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,392,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,393,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,394,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,395,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,396,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,397,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,398,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,399,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,400,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,401,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,402,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,403,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,404,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,405,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,406,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,407,NoiseAgent,99749.0,99799.0,99774.0,50.0,0,0.0,
NBP,2022-06-28,408,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,409,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,410,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,411,NoiseAgent,,,,,0,0.0,
NBP,2022-06-28,412,NoiseAgent,,,,,0,0.0,
